SK_ID_CURR,TARGET
258997,0
259001,1
259013,1
259018,1
259020,1
259031,1
259044,0
259050,1
259064,1
259078,1
259088,1
259124,1
259125,1
259135,1
259137,0
259146,1
259148,1
259168,1
259178,1
259194,1
259198,0
259204,1
259209,0
259223,1
259228,1
259234,1
259237,0
259246,1
259247,1
259249,1
259264,1
259274,1
259281,1
259283,1
259284,1
259285,1
259286,1
259291,1
259304,1
259309,0
259322,1
259323,1
259331,1
259339,1
259344,1
259350,1
259353,1
259356,0
259365,1
259377,1
259397,1
259403,0
259411,0
259415,1
259420,0
259423,1
259424,1
259431,1
259434,1
259438,1
259439,1
259441,1
259452,1
259460,1
259471,0
259483,1
259494,1
259496,1
259500,1
259512,1
259526,1
259528,1
259548,1
259568,1
259593,1
259603,1
259611,1
259620,1
259621,1
259623,1
259633,1
259648,0
259678,1
259691,1
259693,1
259708,1
259720,1
259734,1
259741,1
259749,1
259750,1
259752,1
259755,1
259759,1
259776,1
259779,1
259790,1
259797,1
259799,0
259804,1
259807,1
259810,1
259811,1
259822,1
259833,0
259838,0
259844,1
259846,1
259848,1
259861,1
259867,0
259876,1
259880,1
259897,1
259908,0
259912,0
259920,1
259922,0
259928,0
259932,0
259946,0
259962,1
259982,0
259985,1
259994,1
259996,1
260000,1
260007,1
260018,1
260021,1
260038,1
260051,1
260052,1
260070,1
260074,1
260080,1
260092,1
260097,1
260101,1
260108,1
260117,1
260129,0
260142,1
260145,1
260146,1
260147,1
260148,1
260153,1
260156,1
260171,1
260202,1
260221,1
260222,1
260226,0
260227,1
260247,1
260251,1
260261,1
260264,0
260266,1
260268,1
260289,1
260301,1
260316,1
260348,1
260359,0
260364,1
260391,0
260422,1
260435,0
260438,0
260446,0
260447,1
260458,1
260461,1
260469,1
260471,1
260482,1
260484,0
260487,0
260489,1
260500,1
260508,1
260509,1
260512,1
260525,1
260530,1
260533,1
260538,1
260541,1
260546,0
260551,1
260556,1
260561,1
260566,1
260572,1
260579,1
260582,1
260583,1
260584,1
260586,1
260589,0
260608,1
260632,1
260634,0
260635,0
260645,1
260659,1
260665,1
260673,0
260675,0
260676,0
260700,1
260721,1
260723,1
260732,0
260738,1
260748,1
260782,1
260806,1
260820,0
260825,1
260830,0
260844,1
260858,1
260860,1
260863,1
260867,1
260875,1
260877,1
260902,1
260910,1
260913,0
260923,1
260926,1
260936,1
260937,1
260948,1
260949,1
260959,0
260962,1
260986,1
260988,0
260992,1
260997,1
261007,1
261031,1
261039,1
261044,1
261055,1
261058,1
261069,1
261079,0
261084,1
261097,1
261101,1
261111,1
261115,1
261116,1
261121,1
261124,1
261126,1
261132,0
261161,0
261162,1
261175,1
261187,1
261191,0
261195,1
261197,0
261204,1
261231,0
261248,1
261263,1
261268,1
261273,1
261274,1
261277,0
261283,1
261293,0
261302,1
261309,0
261318,0
261340,0
261346,1
261355,1
261357,1
261365,1
261366,1
261376,1
261380,1
261385,1
261403,1
261416,1
261424,0
261425,1
261431,1
261433,1
261435,1
261440,1
261450,1
261456,1
261464,1
261465,1
261473,0
261475,1
261476,1
261480,1
261481,1
261495,1
261500,1
261506,0
261544,0
261551,1
261566,1
261573,1
261587,1
261592,0
261594,1
261626,0
261635,0
261649,1
261653,1
261660,1
261668,1
261669,1
261676,1
261688,0
261691,1
261699,0
261704,1
261718,1
261719,1
261735,1
261742,0
261746,1
261749,1
261759,1
261763,1
261772,1
261795,0
261798,1
261804,1
261806,1
261813,1
261814,1
261827,1
261835,0
261839,1
261840,1
261845,1
261846,1
261850,1
261853,1
261870,1
261871,0
261883,1
261885,1
261888,1
261892,0
261895,1
261906,1
261912,1
261918,0
261926,1
261930,0
261947,1
261956,1
261958,1
261960,1
261961,0
261965,1
261967,1
261968,1
261974,1
261980,1
261981,0
261983,1
261992,1
261998,1
262002,1
262006,1
262014,1
262017,1
262021,0
262038,1
262040,1
262043,0
262052,0
262054,1
262056,1
262058,1
262062,1
262065,1
262067,1
262070,1
262078,1
262084,1
262091,1
262092,1
262112,1
262114,1
262132,1
262140,1
262152,1
262159,1
262172,0
262180,1
262181,1
262188,1
262202,1
262206,1
262213,1
262227,1
262239,1
262243,1
262246,1
262251,1
262269,1
262272,1
262276,1
262277,1
262278,1
262281,0
262298,1
262308,1
262316,0
262320,0
262321,1
262337,0
262354,0
262362,1
262364,1
262365,0
262372,0
262373,1
262380,0
262392,1
262399,0
262407,1
262418,1
262429,0
262430,0
262446,1
262455,1
262459,1
262475,1
262478,1
262492,1
262520,0
262535,1
262537,0
262538,1
262541,0
262554,1
262559,0
262561,0
262562,0
262575,0
262576,1
262579,1
262581,1
262590,1
262599,1
262607,1
262608,0
262613,1
262620,1
262621,1
262622,1
262623,1
262629,1
262633,0
262650,1
262655,1
262659,1
262660,1
262663,0
262665,0
262666,0
262679,1
262681,1
262702,1
262705,0
262716,0
262725,1
262732,1
262743,1
262749,0
262752,1
262756,0
262758,1
262772,1
262784,0
262791,0
262793,0
262802,1
262814,1
262817,1
262820,1
262827,1
262832,1
262845,1
262847,1
262859,1
262862,1
262864,1
262865,1
262887,1
262914,1
262939,1
262943,1
262958,1
262963,0
262970,1
262979,1
262986,0
263004,1
263015,0
263016,1
263028,1
263029,1
263031,1
263044,1
263046,0
263056,1
263059,1
263061,1
263077,1
263087,1
263105,1
263116,1
263120,1
263127,1
263137,1
263166,0
263175,0
263184,0
263185,1
263205,1
263208,0
263210,1
263220,1
263224,1
263228,1
263240,1
263243,0
263288,1
263290,1
263306,0
263312,1
263319,1
263326,1
263331,1
263339,1
263347,0
263353,1
263355,1
263368,1
263408,1
263414,0
263421,1
263440,1
263458,1
263460,1
263475,1
263477,1
263479,0
263489,1
263492,1
263493,1
263498,1
263510,1
263513,1
263514,1
263517,1
263518,0
263548,0
263561,1
263564,1
263565,1
263576,1
263580,1
263582,1
263584,0
263593,0
263594,0
263598,1
263602,0
263611,0
263640,0
263642,0
263643,1
263646,1
263658,1
263664,1
263683,0
263703,1
263705,1
263709,1
263715,1
263728,0
263732,0
263735,1
263748,1
263750,1
263751,1
263759,1
263763,1
263765,1
263780,1
263783,1
263786,1
263794,1
263799,1
263802,1
263803,1
263820,1
263846,1
263857,1
263858,0
263860,1
263864,1
263870,0
263879,1
263881,1
263882,1
263895,1
263909,0
263918,1
263940,1
263945,1
263946,1
263947,1
263948,1
263962,0
263972,1
263974,1
263981,0
263984,1
263992,1
264001,1
264007,1
264010,0
264011,1
264015,1
264023,1
264030,1
264033,1
264037,1
264043,1
264044,1
264045,1
264050,1
264055,1
264059,1
264060,0
264062,1
264069,0
264077,1
264078,0
264087,1
264094,1
264095,1
264112,1
264113,1
264131,0
264145,1
264148,1
264157,1
264161,1
264173,1
264188,0
264195,0
264198,1
264199,1
264207,1
264209,1
264226,1
264227,0
264243,1
264246,1
264252,1
264254,1
264259,1
264274,0
264280,1
264285,0
264299,1
264331,0
264334,1
264338,1
264341,1
264344,1
264347,1
264350,1
264360,0
264365,1
264367,0
264378,1
264381,1
264397,1
264401,1
264405,0
264417,0
264422,0
264423,1
264424,1
264436,1
264441,1
264451,1
264453,1
264457,1
264460,1
264464,1
264469,1
264485,0
264491,0
264505,0
264535,1
264538,1
264541,1
264544,1
264545,1
264549,1
264557,1
264563,1
264569,1
264574,1
264587,1
264608,0
264610,1
264621,1
264627,1
264642,1
264644,1
264655,1
264660,1
264667,1
264691,1
264694,1
264695,1
264700,1
264709,1
264712,1
264714,1
264722,1
264728,1
264742,0
264744,1
264748,1
264760,1
264763,1
264771,1
264773,1
264782,1
264786,1
264787,1
264809,1
264811,1
264822,0
264823,1
264831,0
264834,1
264841,0
264848,1
264849,1
264863,1
264867,1
264874,0
264875,0
264877,1
264897,1
264900,1
264906,1
264909,0
264913,1
264922,1
264924,1
264927,0
264935,1
264938,1
264968,0
264975,1
264979,0
264989,1
265001,1
265009,1
265014,1
265016,1
265027,1
265049,1
265061,1
265062,1
265068,1
265072,1
265100,1
265105,1
265106,0
265110,1
265123,0
265126,1
265131,1
265134,1
265144,1
265146,1
265154,1
265164,1
265170,1
265172,0
265173,0
265178,1
265187,1
265191,0
265194,1
265216,1
265228,1
265231,1
265232,0
265233,1
265242,1
265243,1
265246,1
265259,1
265265,1
265266,1
265268,1
265280,1
265287,0
265297,1
265298,1
265300,1
265301,0
265305,1
265307,1
265314,0
265320,0
265331,1
265333,0
265336,1
265337,1
265344,1
265346,1
265371,0
265380,1
265386,1
265389,0
265409,1
265414,1
265415,1
265419,1
265422,0
265457,1
265461,1
265463,1
265468,1
265474,1
265478,1
265480,1
265488,0
265493,0
265510,1
265519,1
265521,1
265529,1
265533,1
265577,1
265591,1
265596,1
265607,1
265618,1
265619,1
265620,0
265628,1
265661,1
265669,1
265680,1
265707,1
265714,0
265716,1
265717,1
265718,1
265723,1
265730,1
265732,1
265744,1
265751,1
265760,1
265777,0
265783,1
265791,1
265792,1
265797,1
265798,1
265806,1
265815,1
265816,0
265821,0
265833,0
265854,1
265856,1
265858,1
265862,1
265863,1
265879,1
265881,1
265894,1
265895,1
265896,1
265898,1
265900,1
265907,1
265910,0
265917,0
265941,0
265955,0
265957,1
265961,1
265966,0
265969,1
265974,1
265976,0
265979,1
265985,1
265988,1
265990,1
265991,1
265993,1
265995,0
266009,1
266010,1
266014,1
266020,0
266022,1
266029,1
266045,1
266057,1
266060,1
266065,0
266071,1
266072,1
266074,0
266076,1
266089,0
266091,1
266097,1
266099,0
266106,0
266117,1
266120,0
266129,1
266132,1
266139,1
266140,1
266141,1
266146,1
266149,1
266159,1
266165,1
266171,1
266173,1
266177,1
266179,0
266186,0
266210,1
266227,1
266266,1
266291,0
266319,1
266321,1
266323,1
266329,1
266331,1
266333,0
266334,1
266338,1
266340,1
266344,1
266354,1
266359,1
266362,1
266364,1
266365,1
266379,1
266380,0
266387,1
266393,1
266396,1
266406,1
266418,1
266424,1
266440,1
266442,1
266444,1
266453,0
266455,1
266461,1
266462,1
266465,0
266466,1
266468,0
266471,1
266479,1
266499,1
266536,1
266543,1
266544,1
266556,1
266561,1
266573,1
266578,1
266590,1
266596,1
266624,1
266629,0
266635,0
266644,0
266650,1
266659,1
266666,0
266668,1
266674,0
266680,0
266686,0
266714,1
266730,1
266734,1
266740,1
266745,1
266749,1
266750,1
266751,1
266752,1
266753,1
266759,0
266763,1
266766,1
266783,1
266805,1
266812,1
266813,1
266816,0
266819,1
266820,1
266833,1
266842,0
266847,1
266848,1
266865,1
266867,1
266874,1
266885,1
266888,0
266890,1
266932,1
266941,0
266942,1
266948,1
266959,0
266977,1
266983,1
266984,1
266999,1
267000,0
267023,1
267031,1
267035,1
267046,1
267050,0
267058,1
267070,1
267079,1
267080,1
267093,0
267094,1
267102,0
267107,0
267108,1
267113,0
267127,0
267136,1
267143,1
267155,1
267180,1
267182,0
267184,1
267192,0
267195,1
267220,1
267228,1
267237,1
267241,1
267242,1
267247,1
267259,1
267260,1
267265,1
267269,1
267272,1
267275,1
267282,1
267284,1
267294,1
267298,1
267304,1
267316,1
267324,1
267327,1
267333,1
267338,1
267341,1
267342,1
267344,0
267345,1
267347,1
267361,1
267374,1
267379,1
267380,1
267382,1
267394,1
267403,1
267405,1
267412,1
267421,1
267437,1
267438,0
267443,1
267446,1
267460,1
267466,1
267469,1
267474,1
267488,1
267490,1
267496,1
267499,1
267501,1
267518,1
267522,1
267524,0
267532,0
267535,1
267547,1
267550,1
267559,1
267581,0
267586,0
267588,1
267592,1
267597,1
267600,1
267608,0
267620,1
267625,1
267628,1
267633,1
267639,1
267649,1
267659,1
267662,1
267671,1
267672,1
267677,1
267679,1
267682,1
267687,0
267689,1
267690,1
267707,1
267709,0
267716,1
267738,0
267744,0
267752,0
267754,1
267755,1
267757,1
267758,0
267767,1
267771,1
267808,1
267815,1
267833,1
267841,1
267843,1
267847,1
267857,1
267869,1
267881,1
267887,1
267890,1
267892,1
267895,1
267899,1
267906,1
267912,0
267917,1
267927,1
267930,1
267934,0
267950,1
267965,1
267966,1
267976,0
267998,1
267999,1
268012,0
268013,1
268014,1
268020,1
268028,1
268032,1
268039,0
268041,1
268046,1
268059,1
268064,1
268066,1
268073,0
268077,1
268085,0
268090,1
268109,1
268139,0
268151,1
268153,1
268155,1
268163,0
268166,0
268185,1
268189,1
268190,1
268192,1
268211,0
268213,1
268214,0
268220,1
268225,1
268227,1
268230,1
268247,1
268250,1
268268,1
268269,1
268271,1
268274,0
268280,1
268291,1
268299,1
268301,1
268306,1
268307,1
268310,0
268317,1
268328,0
268329,0
268337,0
268338,1
268357,0
268363,1
268373,0
268380,1
268386,1
268394,1
268407,1
268411,1
268417,0
268421,1
268422,1
268426,1
268427,1
268439,1
268445,1
268446,0
268459,1
268465,1
268466,1
268495,1
268497,1
268504,1
268508,1
268513,1
268525,1
268545,1
268546,1
268550,0
268568,1
268570,1
268590,1
268591,1
268602,1
268609,1
268616,1
268623,1
268645,1
268652,1
268668,0
268685,1
268707,1
268711,1
268714,0
268736,1
268746,1
268747,1
268749,1
268760,1
268761,1
268764,1
268781,1
268790,1
268799,0
268809,0
268814,1
268817,1
268822,0
268827,1
268828,1
268829,1
268845,1
268853,1
268859,1
268900,1
268911,1
268913,0
268917,1
268930,1
268934,1
268935,1
268938,1
268948,1
268950,0
268958,0
268975,0
268982,1
268983,1
268997,1
269009,1
269012,1
269017,0
269031,0
269038,1
269041,1
269045,1
269050,1
269056,1
269058,1
269060,1
269067,1
269082,1
269098,1
269105,1
269117,1
269123,1
269128,1
269143,1
269149,1
269162,1
269168,0
269172,1
269175,1
269189,0
269194,1
269197,1
269204,1
269211,1
269217,1
269222,0
269227,1
269228,1
269232,0
269250,1
269251,0
269257,0
269262,1
269263,1
269267,1
269275,1
269276,1
269279,0
269293,1
269300,1
269305,1
269309,1
269317,1
269352,1
269377,1
269378,0
269389,1
269392,1
269394,1
269402,1
269408,1
269410,1
269417,0
269421,1
269462,1
269481,0
269488,1
269489,1
269491,0
269495,0
269503,0
269510,1
269515,1
269522,1
269523,1
269536,1
269537,1
269549,1
269571,1
269576,1
269587,0
269595,0
269601,1
269610,1
269618,1
269620,1
269623,1
269637,1
269642,1
269652,1
269655,1
269661,1
269663,1
269665,1
269666,1
269667,1
269673,1
269693,1
269701,1
269702,1
269704,1
269718,1
269727,0
269732,0
269736,1
269738,1
269741,1
269744,1
269749,0
269750,0
269758,1
269775,1
269776,1
269777,1
269789,1
269794,1
269797,1
269807,1
269813,0
269844,0
269848,1
269871,0
269877,1
269878,1
269887,1
269904,0
269913,1
269938,1
269941,1
269953,1
269954,1
269955,1
269958,1
269960,1
269966,1
269975,1
269978,1
269989,1
269993,1
269998,1
270001,1
270020,1
270023,1
270028,1
270048,1
270061,1
270062,1
270096,1
270108,1
270118,1
270120,1
270122,1
270127,1
270131,1
270142,0
270146,1
270148,1
270152,1
270165,1
270170,0
270188,1
270204,0
270235,1
270243,1
270254,1
270265,1
270270,0
270287,1
270295,1
270296,0
270302,1
270304,1
270307,1
270310,1
270317,1
270324,1
270326,1
270337,0
270363,0
270371,1
270373,0
270375,1
270376,1
270379,1
270383,1
270390,1
270393,1
270402,1
270410,1
270411,0
270412,1
270415,1
270417,1
270436,0
270440,1
270449,0
270450,1
270457,1
270460,1
270461,1
270467,1
270473,1
270486,0
270488,1
270513,1
270518,1
270522,1
270526,0
270532,1
270545,1
270548,0
270550,1
270562,1
270564,1
270571,1
270572,1
270574,1
270575,1
270579,0
270612,1
270613,1
270622,1
270636,1
270643,1
270644,0
270645,1
270658,1
270661,0
270665,1
270676,0
270685,1
270695,1
270712,1
270719,1
270740,0
270753,1
270756,1
270759,1
270760,1
270764,1
270767,1
270778,0
270782,1
270794,1
270795,1
270799,1
270807,1
270821,1
270826,0
270829,1
270831,0
270843,0
270844,1
270847,1
270854,1
270856,1
270861,1
270862,1
270864,1
270881,1
270883,1
270885,1
270888,1
270894,1
270906,1
270914,1
270919,0
270935,0
270945,1
270957,1
270966,1
270970,1
270971,1
270976,1
270977,1
270978,1
270979,0
270982,0
270987,1
270989,1
270991,0
270992,0
270993,1
270997,1
271010,1
271025,1
271037,1
271038,1
271054,1
271056,1
271065,1
271070,0
271095,0
271099,1
271102,1
271103,1
271105,1
271106,1
271117,1
271134,1
271135,1
271137,1
271145,1
271149,1
271195,1
271199,1
271200,1
271220,0
271233,1
271234,1
271236,0
271248,1
271250,1
271251,1
271255,1
271261,1
271269,1
271276,1
271296,1
271304,1
271314,0
271318,1
271322,1
271325,0
271354,0
271355,1
271359,1
271361,1
271363,1
271367,1
271368,0
271369,0
271393,1
271409,1
271415,1
271418,1
271429,1
271431,1
271432,1
271442,1
271446,1
271448,0
271450,1
271452,1
271460,1
271461,1
271472,0
271496,0
271515,0
271527,1
271537,0
271544,1
271562,1
271565,0
271566,1
271567,1
271570,1
271576,1
271582,1
271586,1
271593,1
271598,1
271606,0
271607,1
271616,1
271617,1
271624,1
271638,1
271652,1
271657,1
271662,1
271665,1
271667,1
271670,1
271675,1
271679,1
271682,1
271696,1
271699,0
271733,0
271739,1
271746,1
271753,1
271756,1
271762,1
271777,0
271781,0
271785,1
271786,1
271790,1
271801,1
271806,0
271807,1
271810,1
271811,1
271815,1
271847,0
271875,1
271878,0
271880,1
271883,1
271911,1
271912,1
271914,1
271922,0
271933,1
271945,0
271952,1
271954,1
271961,1
271967,1
271969,1
271980,1
271989,1
271991,0
272000,1
272004,1
272010,0
272013,0
272029,1
272030,0
272031,1
272035,1
272040,1
272043,1
272055,0
272068,1
272075,1
272081,1
272090,0
272104,1
272116,1
272121,0
272129,1
272143,1
272146,1
272148,1
272152,1
272167,0
272180,1
272192,1
272201,1
272205,1
272209,1
272211,0
272228,1
272233,1
272235,1
272249,1
272267,0
272270,1
272276,1
272302,1
272303,1
272308,1
272309,1
272311,0
272313,1
272353,1
272366,1
272367,0
272371,0
272381,1
272404,1
272405,0
272418,1
272419,1
272425,1
272438,1
272444,1
272445,1
272462,1
272474,0
272478,1
272479,1
272480,1
272482,1
272511,1
272512,1
272516,1
272517,1
272522,1
272537,1
272555,1
272564,1
272566,1
272573,0
272575,1
272583,1
272593,1
272627,1
272628,1
272630,0
272632,1
272635,1
272636,1
272661,0
272669,1
272672,1
272681,1
272682,1
272691,1
272697,1
272706,0
272708,1
272717,1
272722,1
272723,0
272737,1
272744,1
272752,1
272757,0
272760,1
272763,1
272768,1
272779,1
272781,1
272787,1
272795,1
272799,0
272820,1
272821,1
272829,1
272852,1
272863,1
272878,1
272886,0
272891,0
272903,1
272914,0
272928,1
272937,1
272938,1
272944,1
272965,1
272967,1
272969,0
272983,1
272998,1
273002,1
273005,1
273010,1
273011,1
273017,1
273021,1
273023,1
273027,1
273035,1
273047,1
273053,1
273060,1
273062,1
273074,1
273078,0
273079,0
273087,1
273107,0
273109,1
273112,1
273113,0
273117,1
273121,1
273137,1
273156,1
273157,1
273177,1
273192,0
273193,1
273194,0
273198,1
273199,1
273206,1
273213,1
273235,1
273244,1
273247,1
273248,1
273254,1
273259,1
273270,1
273272,1
273287,1
273289,1
273294,0
273301,0
273304,1
273313,1
273314,1
273333,1
273336,1
273343,1
273353,1
273359,1
273371,1
273402,1
273415,1
273420,1
273424,1
273428,1
273429,1
273443,1
273457,1
273458,1
273467,0
273477,1
273482,1
273495,1
273496,0
273503,1
273507,1
273508,1
273510,1
273524,1
273552,1
273556,1
273566,0
273579,1
273584,1
273595,1
273606,1
273623,1
273625,1
273638,1
273660,0
273664,1
273683,1
273686,1
273687,1
273699,1
273700,1
273719,1
273721,0
273728,1
273764,0
273770,1
273774,1
273792,1
273806,0
273807,1
273818,1
273823,1
273835,1
273856,1
273861,1
273863,1
273864,0
273874,1
273879,1
273892,1
273895,1
273899,1
273900,1
273912,0
273921,1
273941,1
273946,0
273954,1
273956,1
273962,1
273968,1
273985,1
274000,0
274003,0
274004,1
274006,1
274019,1
274022,1
274023,1
274034,1
274043,1
274052,1
274054,1
274058,1
274063,0
274070,1
274072,1
274081,1
274108,1
274118,1
274125,1
274129,1
274140,0
274142,1
274146,1
274147,1
274155,1
274163,0
274165,1
274174,1
274182,0
274186,1
274188,0
274193,1
274198,1
274216,1
274219,1
274225,1
274229,1
274248,0
274268,0
274274,1
274286,1
274289,1
274297,0
274302,1
274326,1
274346,0
274348,1
274349,1
274350,1
274353,1
274359,1
274364,1
274368,1
274373,1
274378,1
274389,0
274390,1
274391,1
274392,1
274396,1
274408,1
274409,1
274424,1
274453,1
274460,1
274465,0
274468,1
274481,1
274482,0
274484,1
274490,1
274509,1
274511,0
274515,1
274521,1
274523,1
274525,1
274539,1
274541,1
274574,1
274585,0
274587,1
274594,0
274600,1
274605,1
274611,1
274619,1
274641,0
274666,1
274688,0
274690,1
274699,1
274703,1
274715,1
274717,1
274760,1
274774,1
274791,0
274801,0
274804,1
274808,1
274813,0
274815,1
274818,1
274820,1
274829,1
274847,1
274865,1
274870,1
274881,1
274890,1
274894,1
274902,1
274905,1
274911,1
274912,1
274914,0
274927,0
274931,1
274944,1
274951,1
274953,1
274954,0
274961,1
274965,0
274972,0
274978,1
274984,1
274993,1
274996,1
275043,1
275048,1
275052,1
275059,1
275060,1
275071,1
275077,1
275078,1
275091,1
275098,1
275111,1
275120,1
275121,0
275125,1
275129,1
275139,1
275150,1
275153,1
275166,1
275185,1
275199,1
275201,0
275203,1
275216,1
275225,1
275226,1
275232,0
275254,1
275256,1
275272,1
275278,0
275280,0
275286,1
275288,1
275299,1
275306,1
275313,1
275314,1
275319,1
275324,1
275330,0
275334,1
275335,1
275337,1
275339,1
275351,1
275352,1
275367,1
275384,1
275392,1
275393,1
275408,1
275411,1
275413,1
275415,1
275416,1
275422,1
275424,1
275438,0
275440,1
275468,1
275469,1
275473,1
275482,1
275488,1
275502,1
275503,0
275511,1
275518,1
275520,1
275524,1
275531,1
275537,1
275558,0
275574,0
275576,1
275583,1
275588,1
275605,1
275612,1
275627,1
275633,1
275646,1
275647,0
275653,1
275661,1
275683,0
275688,1
275691,0
275713,1
275731,1
275735,1
275739,1
275761,0
275762,1
275767,1
275768,1
275769,1
275774,1
275776,0
275783,1
275800,1
275805,1
275836,1
275842,1
275855,0
275860,1
275870,1
275884,1
275897,1
275899,1
275900,1
275906,1
275912,1
275922,1
275929,1
275931,1
275932,1
275936,1
275937,1
275947,1
275949,1
275954,1
275958,1
275966,1
275967,1
275970,1
275989,1
275993,1
275995,1
275998,1
276007,1
276011,1
276029,1
276047,1
276048,1
276050,1
276054,1
276056,1
276057,1
276060,1
276084,0
276089,1
276118,1
276121,1
276122,1
276130,1
276134,1
276135,1
276142,1
276164,1
276195,1
276210,0
276235,0
276238,0
276242,1
276244,1
276247,1
276263,1
276306,0
276309,1
276319,1
276334,1
276338,0
276343,0
276344,1
276345,0
276348,1
276359,1
276363,1
276365,1
276366,1
276373,1
276378,0
276386,1
276405,0
276419,1
276422,1
276430,1
276437,1
276442,1
276444,1
276446,1
276455,0
276470,1
276472,1
276475,1
276479,1
276484,0
276487,1
276488,0
276495,1
276497,1
276508,1
276509,1
276516,1
276521,1
276525,1
276550,0
276560,1
276569,1
276584,1
276603,1
276615,1
276617,1
276622,1
276625,0
276629,1
276642,1
276664,1
276674,1
276675,1
276678,1
276692,1
276693,0
276697,1
276703,1
276705,1
276717,0
276728,1
276744,0
276762,0
276764,1
276781,1
276793,1
276798,1
276800,1
276805,0
276824,1
276826,0
276848,0
276854,0
276862,1
276865,1
276869,1
276880,0
276882,1
276886,0
276889,1
276892,1
276903,1
276906,0
276936,1
276945,1
276956,0
276958,1
276963,1
276966,0
276987,1
276993,1
276994,1
277004,1
277015,1
277021,1
277024,1
277032,0
277054,1
277055,1
277061,0
277065,1
277070,1
277079,1
277088,1
277108,1
277114,1
277121,1
277137,1
277148,0
277158,0
277162,0
277165,1
277167,1
277170,0
277172,1
277177,1
277179,0
277182,1
277185,1
277191,1
277200,1
277211,1
277217,1
277221,0
277226,1
277227,1
277228,1
277229,0
277244,1
277271,1
277274,1
277282,1
277286,0
277288,1
277290,1
277291,1
277296,1
277297,1
277320,1
277327,1
277335,1
277336,1
277338,1
277342,1
277344,0
277345,1
277349,0
277356,1
277370,0
277371,1
277379,1
277386,1
277390,1
277400,1
277401,1
277412,1
277413,1
277415,0
277417,0
277419,1
277422,0
277423,1
277425,0
277432,1
277438,1
277445,1
277447,1
277456,1
277457,0
277474,1
277488,1
277494,0
277501,1
277503,0
277510,1
277516,1
277521,1
277522,1
277530,0
277531,1
277536,1
277548,1
277550,1
277554,1
277555,0
277562,1
277565,1
277566,1
277572,1
277592,1
277593,1
277610,1
277621,0
277654,0
277668,1
277673,0
277675,0
277694,1
277697,1
277699,1
277700,1
277701,0
277708,0
277710,1
277717,1
277725,1
277731,1
277746,1
277753,0
277757,1
277764,1
277772,1
277775,1
277777,1
277787,1
277797,1
277798,1
277802,1
277812,1
277816,1
277820,0
277821,1
277822,1
277838,1
277845,0
277846,1
277854,1
277856,0
277866,1
277874,1
277893,1
277900,1
277964,1
277970,1
277976,1
277983,1
277994,1
278011,1
278025,1
278045,1
278048,1
278066,1
278088,1
278098,1
278101,1
278113,0
278114,1
278128,1
278152,1
278157,0
278168,0
278169,1
278174,0
278176,0
278181,0
278185,1
278225,0
278236,1
278242,1
278244,1
278251,1
278252,1
278272,1
278279,1
278287,1
278288,1
278309,1
278310,1
278316,1
278318,1
278320,1
278344,0
278356,1
278359,1
278361,1
278368,1
278372,1
278384,1
278388,0
278409,1
278414,1
278415,1
278416,0
278422,1
278423,1
278432,1
278436,1
278455,1
278461,1
278469,0
278482,1
278487,1
278493,1
278501,1
278508,1
278511,1
278519,1
278526,0
278530,1
278533,0
278539,1
278545,0
278556,1
278559,1
278587,1
278601,1
278603,1
278604,1
278605,1
278606,1
278613,1
278616,1
278618,1
278632,1
278633,1
278637,1
278645,1
278649,1
278653,1
278662,1
278673,1
278700,1
278703,1
278704,1
278723,1
278725,1
278730,1
278750,1
278765,1
278770,1
278779,1
278787,1
278791,1
278804,1
278807,1
278810,1
278812,0
278815,1
278821,0
278825,1
278832,1
278836,1
278838,1
278840,1
278844,1
278862,1
278863,1
278871,0
278875,1
278892,1
278899,1
278903,0
278909,1
278913,1
278931,1
278932,1
278933,0
278937,1
278952,1
278954,1
278960,0
278967,1
278968,0
278972,1
278976,1
278982,1
278983,1
279001,1
279015,1
279018,1
279035,1
279040,1
279043,1
279046,1
279061,1
279063,1
279065,1
279068,1
279070,1
279074,1
279076,1
279086,1
279095,1
279107,1
279108,1
279109,0
279110,1
279111,1
279129,0
279134,0
279137,0
279142,1
279146,0
279153,0
279157,1
279165,0
279166,1
279172,1
279173,1
279174,1
279179,1
279182,1
279186,1
279187,1
279189,1
279201,1
279202,0
279213,1
279214,1
279217,0
279230,1
279232,0
279233,0
279235,1
279250,0
279252,1
279257,1
279265,1
279266,1
279279,1
279281,1
279282,1
279285,0
279286,0
279297,1
279300,1
279318,0
279324,1
279334,0
279335,1
279336,1
279341,0
279342,1
279353,0
279357,1
279371,1
279376,1
279391,1
279392,1
279402,1
279406,1
279408,1
279434,1
279439,1
279448,1
279450,1
279456,1
279461,1
279466,1
279470,1
279471,1
279493,1
279500,0
279506,1
279512,1
279519,1
279533,1
279549,1
279551,1
279556,1
279557,1
279558,1
279566,1
279592,1
279595,1
279604,0
279608,1
279614,1
279618,1
279622,1
279648,1
279652,0
279653,1
279679,1
279690,1
279691,1
279694,1
279698,1
279702,1
279712,1
279713,1
279715,1
279725,1
279727,1
279733,1
279742,1
279748,0
279754,1
279756,1
279776,1
279778,1
279779,1
279782,1
279793,1
279794,0
279804,1
279810,1
279817,1
279828,1
279830,1
279831,0
279834,0
279835,1
279840,1
279847,1
279852,1
279854,1
279856,1
279859,1
279862,0
279876,1
279878,1
279889,1
279894,1
279897,1
